reqID,section,title,titleIdx,subtitle,subtitleIdx,subsubtitle,subsubtitleIdx,comment,img,imgWidth,imgHeight,imgAlign,ImgTitle,TitleAlign
1,Comment,Executive Summary,1,,0.0,,0,"<p><b>1 Executive Summary</b></p>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[The purpose of this section is to provide a
high-level overview of the model, the validation outcome, and the findings
identified.] </span></p>

<br /></p>",-,-,-,-,-,-
2,Comment,Model Assessment,2,,0.0,,0,"<b>2 Model Assessment</b>
<br />",-,-,-,-,-,-
3,Comment,Model Performance & Testing,3,,0.0,,0,"<b>3 Model Performance &amp; Testing</b>
<br />",-,-,-,-,-,-
4,Comment,Implementation and Controls,4,,0.0,,0,"<b>4 Implementation and Controls</b>
<br />",-,-,-,-,-,-
5,Comment,Governance and Oversight,5,,0.0,,0,"<b>5 Governance and Oversight</b>
<br />",-,-,-,-,-,-
6,Comment,Executive Summary,1,Model Purpose and Use,1.1,,0,"<b>1.1 Model Purpose and Use</b>
<br />
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Provide a clear description of the model
purpose and use(s). Identify which business function this model is used for and
covered products as well as restrictions. If the model has specific regulatory
requirements, provide a summary and briefly comment on compliance with such
requirements.]</span></p>

<br /></p>",-,-,-,-,-,-
7,Comment,Executive Summary,1,Model Description,1.2,,0,"<b>1.2 Model Description</b>
<br />
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Provide a brief description of the model and
theoretical framework, including brief description of inputs and outputs.
Include description of model category, business area, portfolio sizes /
exposures, and management actions driven / impacted by the model]</span></p>

<br /></p>",-,-,-,-,-,-
8,Comment,Executive Summary,1,Model Risk Tier,1.3,,0,"<b>1.3 Model Risk Tier</b>
<br />
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Include the model risk tier as well as the
components used for its determination.]</span></p>

<br /></p>",-,-,-,-,-,-
9,Comment,Executive Summary,1,Validation Scope and Approach,1.4,,0,"<b>1.4 Validation Scope and Approach</b>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Identify the scope of the validation
conducted; i.e. state whether this is a full scope, a revalidation, or a
change-based validation:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#7030A0""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#7030A0"">Full Scope validation: done when a new model is requested to be
used in production, as well as for major model changes</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#7030A0""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#7030A0"">Change-based validation: targeted validation when revisions or a
material change to targeted area is made to the model</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#7030A0""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#7030A0"">Revalidation: Occurs periodically or when a model is posing high
residual risk (breaching monitoring thresholds, failed annual reviews).
Periodic revalidations are based on risk tier of the model:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Courier New&quot;;color:#7030A0""><span>o<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp; </span></span></span><span style=""font-size:10.0pt;line-height:107%;color:#7030A0"">Every 2 years for high
risk models</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:1.0in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Courier New&quot;;color:#7030A0""><span>o<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp; </span></span></span><span style=""font-size:10.0pt;line-height:107%;color:#7030A0"">Every 3 years for
medium risk models</span></p>

<p style=""margin-left:1.0in;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Courier New&quot;;color:#7030A0""><span>o<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp; </span></span></span><span style=""font-size:10.0pt;line-height:107%;color:#7030A0"">Every 5 years for low
risk models]</span></p>

<br /></p>",-,-,-,-,-,-
10,Comment,Executive Summary,1,Validation Outcome,1.5,,0,"<b>1.5 Validation Outcome</b>
<p>

<p style=""text-align:justify""><span style=""font-size:10.0pt;
line-height:107%;color:#7030A0"">[Provide the outcome of the validation, which
should be reported as one of the following [3] outcomes, along with rational
for assigning the outcome; i.e. conclusions of the model validation.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#7030A0""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#7030A0"">Approval: unconditional approval of the model</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:0in;
margin-left:.5in;margin-bottom:.0001pt;text-indent:-.25in;
border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#7030A0""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#7030A0"">Conditional Approval: an approval contingent on the
resolution/mitigation of identified findings </span></p>

<span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;color:#7030A0"">Rejection:
a model is generally rejected due to significant modeling deficiencies and
weaknesses, rendering the model inappropriate for the intended usage. In such
cases, the model will require further development or immediate resolution to be
further considered for validation]</span><br /></p>",-,-,-,-,-,-
